Name,C,254	Shape_Leng,N,19,11	Shape_Area,N,19,11	X_Cent,N,19,11	Y_Cent,N,19,11
35SLE4	2,07154654753	0,2636460131	25,5358862434	39,9656832088
35SMC1	2,04980283045	0,2587724271	26,1380114325	38,6201227152
35SMC2	2,04274876164	0,2571875781	26,1433509875	38,1695620692
35SMC3	2,04996776277	0,2588146681	26,7123588767	38,6229348471
35SMC4	2,042927055	0,25723210715	26,7141439049	38,1723279534
35SMD1	2,06435105055	0,26203981635	26,1269644879	39,5211372922
35SMD3	2,06452933004	0,2620853315	26,7086606018	39,5240425824
35SMD4	2,05715856664	0,2604295422	26,7105300943	39,0735070218
35SME2	2,07189560695	0,2637349907	26,1212518814	39,9715897042
35SME4	2,07206010747	0,2637769008	26,7067500329	39,9745405974
35SNA1	2,02272511564	0,2526915786	27,2807285172	36,8203077105
35SNA3	2,02256801355	0,2526527529	27,8413242966	36,8176674045
35SNA4	2,01614473053	0,25120907185	27,8364374606	36,3669694514
35SNB1	2,03604641381	0,2556859686	27,284109295	37,7216901054
35SNB2	2,02931570887	0,2541733836	27,2823997905	37,2710143843
35SNB3	2,03586498872	0,2556408717	27,851425699	37,7189660513
35SNB4	2,02915143133	0,2541328332	27,8463193755	37,2683344141
35SNC1	2,04996776277	0,2588146681	27,2876411233	38,6229348471
35SNC2	2,042927055	0,25723210715	27,2858560951	38,1723279534
35SNC3	2,04980283045	0,2587724271	27,8619885675	38,6201227152
35SNC4	2,04274876164	0,2571875781	27,8566490125	38,1695620692
35SND1	2,06452933004	0,2620853315	27,2913393982	39,5240425824
35SND2	2,05715856664	0,2604295422	27,2894699057	39,0735070218
35SND3	2,06435105055	0,26203981635	27,8730355121	39,5211372922
35SND4	2,05701697856	0,26039371645	27,8674509619	39,070646725
35SNE2	2,07206010747	0,2637769008	27,2932499671	39,9745405974
35SNE4	2,07189560695	0,2637349907	27,8787481186	39,9715897042
35SPA1	2,02225361416	0,252574457	28,4018120701	36,8123865572
35SPA3	2,02178162061	0,25245725545	28,9621145901	36,8044672099
35SPA4	2,01533488827	0,251007716	28,9507364278	36,3539845983
35SPB1	2,0355624716	0,25556487	28,4186285744	37,7135151998
35SPB2	2,02884262059	0,2540556327	28,410124676	37,2629678989
35SPB3	2,03506810662	0,255440882	28,9856401566	37,7053333941
35SPB4	2,02834919909	0,2539321418	28,9737475021	37,2549220867
35SPC1	2,04945280662	0,25868404385	28,4362150901	38,6144886914
35SPC2	2,04243219552	0,2571076303	28,4273211853	38,164021471
35SPC3	2,0489673271	0,2585613523	29,0102405418	38,6060422211
35SPC4	2,04194702747	0,2569859555	28,9978046406	38,1557068897
35SPD1	2,0640143718	0,26195458275	28,4546053799	39,5153223545
35SPD2	2,05667349114	0,2603071801	28,4453097	39,064924309
35SPD3	2,06351921501	0,2618289607	29,0359647127	39,506601213
35SPD4	2,05616791832	0,2601789654	29,0229607411	39,0563390778
35SPE2	2,07154654753	0,2636460131	28,4641137566	39,9656832088
35SPE4	2,07103252061	0,2635144184	29,0492643857	39,9568217501
35SQA1	2,0211423681	0,2522984376	29,5221618586	36,7939152008
35SQA2	2,01446634533	0,250798552823	29,5156975105	36,3259536951
35SQA3	1,69441419278	0,1786956286	30	36,7838221123
35SQA4	1,75919876253	0,193285760724	30,0080306863	36,3159024547
35SQB1	2,36406475095	0,3295128401	29,6326036471	37,6918728724
35SQB2	2,02770132653	0,25377045105	29,5371050695	37,2441927704
35SQB4	1,62798441972	0,1637366554	30	37,2340057466
35SQC1	2,30777952297	0,31681946275	29,6465677011	38,5926007719
35SQC2	2,3362521085	0,32324205615	29,639507247	38,1422542129
35SQD1	2,24894173228	0,30355585471	29,6632107138	39,49293885
35SQD2	2,27869430142	0,310263705608	29,6558165983	39,0426551222
35SQE2	2,21851178838	0,2966962574	29,668718031	39,9434426721
35TLE3	2,07923839034	0,2653724962	25,5261610933	40,4160049343
35TME1	2,07960016495	0,26546459825	26,1154117902	40,4220064259
35TME3	2,07976098722	0,26550650145	26,7047967926	40,4250063951
35TMF1	2,09554023112	0,26904386985	26,1033203211	41,3227306907
35TMF2	2,08747515136	0,2672329837	26,1094372422	40,8723868674
35TMF3	2,09571277472	0,269088001	26,7007486771	41,325826589
35TMF4	2,08765197395	0,267278629	26,7027937073	40,8754349559
35TMG2	2,10380532724	0,27090026905	26,0970702239	41,7730422822
35TMG3	2,11240475596	0,272835707	26,6965173489	42,22651066
35TMG4	2,10398380187	0,27094662945	26,6986566927	41,7761875611
35TNE1	2,07976098722	0,26550650145	27,2952032074	40,4250063951
35TNE3	2,07960016495	0,26546459825	27,8845882098	40,4220064259
35TNF1	2,09571277472	0,269088001	27,2992513229	41,325826589
35TNF2	2,08765197395	0,267278629	27,2972062927	40,8754349559
35TNF3	2,09554023112	0,26904386985	27,8966796789	41,3227306907
35TNF4	2,08747515136	0,2672329837	27,8905627578	40,8723868674
35TNG1	2,11240475596	0,272835707	27,3034826511	42,22651066
35TNG2	2,10398380187	0,27094662945	27,3013433073	41,7761875611
35TNG3	2,11223088674	0,27279018275	27,9093255937	42,2233185139
35TNG4	2,10380532724	0,27090026905	27,9029297761	41,7730422822
35TPE1	2,07923839034	0,2653724962	28,4738389067	40,4160049343
35TPE3	2,07873538313	0,2652436314	29,0628689082	40,4070000284
35TPF1	2,09517447704	0,26894948635	28,4939611972	41,3165376524
35TPF2	2,08712128769	0,2671423107	28,4837871389	40,8662884872
35TPF3	2,09464606385	0,26881252395	29,0910151152	41,3072480641
35TPF4	2,08661016664	0,267011198	29,0767785818	40,8571454841
35TQE1	2,18738911551	0,2896817858	29,6764389333	40,3936560145
35TQF1	2,12301529348	0,2751772842	29,6924121104	41,2939754865
35TQF2	2,15558716363	0,2825170837	29,6843346225	40,8438323963
36STF3	2,0211423681	0,2522984376	30,4778381414	36,7939152008
36STF4	2,01469415345	0,25084895595	30,4924566296	36,3435990414
36STG3	2,36406475095	0,3295128401	30,3673963529	37,6918728724
36STG4	2,02770132653	0,25377045105	30,4628949305	37,2441927704
36STH3	2,30777952297	0,31681946275	30,3534322989	38,5926007719
36STH4	2,3362521085	0,32324205615	30,360492753	38,1422542129
36STJ3	2,24894412097	0,30355622195	30,338831575	39,4931985291
36STJ4	2,27869666887	0,3102640582	30,3462125332	39,0429152461
36STK4	2,21851178838	0,2966962574	30,331281969	39,9434426721
36SUF1	2,02178162061	0,25245725545	31,0378854099	36,8044672099
36SUF3	2,02225361416	0,252574457	31,5981879299	36,8123865572
36SUF4	2,01580469331	0,25112466545	31,6063230588	36,3617745118
36SUG1	2,03506810662	0,255440882	31,0143598434	37,7053333941
36SUG2	2,02834919909	0,2539321418	31,0262524979	37,2549220867
36SUG3	2,0355624716	0,25556487	31,5813714256	37,7135151998
36SUG4	2,02884262059	0,2540556327	31,589875324	37,2629678989
36SUH1	2,0489673271	0,2585613523	30,9897594582	38,6060422211
36SUH2	2,04194702747	0,2569859555	31,0021953594	38,1557068897
36SUH3	2,04945280662	0,25868404385	31,5637849099	38,6144886914
36SUH4	2,04243219552	0,2571076303	31,5726788147	38,164021471
36SUJ1	2,06351921501	0,2618289607	30,9640352873	39,506601213
36SUJ2	2,05616791832	0,2601789654	30,9770392589	39,0563390778
36SUJ3	2,0640143718	0,26195458275	31,5453946201	39,5153223545
36SUJ4	2,05667349114	0,2603071801	31,5546903	39,064924309
36SUK2	2,07103252061	0,2635144184	30,9507356143	39,9568217501
36SUK4	2,07154654753	0,2636460131	31,5358862434	39,9656832088
36SVE1	2,00985143423	0,24979445685	32,1683395882	35,9162342898
36SVE3	2,01000386953	0,24983259075	32,722508296	35,9187876773
36SVF1	2,02256801355	0,2526527529	32,1586757034	36,8176674045
36SVF2	2,01614473053	0,25120907185	32,1635625394	36,3669694514
36SVF3	2,02272511564	0,2526915786	32,7192714828	36,8203077105
36SVF4	2,01629453324	0,2512467018	32,720907756	36,3695660052
36SVG1	2,03586498872	0,2556408717	32,148574301	37,7189660513
36SVG2	2,02915143133	0,2541328332	32,1536806245	37,2683344141
36SVG3	2,03604641381	0,2556859686	32,715890705	37,7216901054
36SVG4	2,02931570887	0,2541733836	32,7176002095	37,2710143843
36SVH1	2,04980283045	0,2587724271	32,1380114325	38,6201227152
36SVH2	2,04274876164	0,2571875781	32,1433509875	38,1695620692
36SVH3	2,04996776277	0,2588146681	32,7123588767	38,6229348471
36SVH4	2,042927055	0,25723210715	32,7141439049	38,1723279534
36SVJ1	2,06435105055	0,26203981635	32,1269644879	39,5211372922
36SVJ2	2,05701697856	0,26039371645	32,1325490381	39,070646725
36SVJ3	2,06452933004	0,2620853315	32,7086606018	39,5240425824
36SVJ4	2,05715856664	0,2604295422	32,7105300943	39,0735070218
36SVK2	2,07189560695	0,2637349907	32,1212518814	39,9715897042
36SVK4	2,07206010747	0,2637769008	32,7067500329	39,9745405974
36SWE1	2,01000386953	0,24983259075	33,277491704	35,9187876773
36SWE3	2,00985143423	0,24979445685	33,8316604118	35,9162342898
36SWF1	2,02272511564	0,2526915786	33,2807285172	36,8203077105
36SWF2	2,01629453324	0,2512467018	33,279092244	36,3695660052
36SWF3	2,02256801355	0,2526527529	33,8413242966	36,8176674045
36SWF4	2,01614473053	0,25120907185	33,8364374606	36,3669694514
36SWG1	2,03604641381	0,2556859686	33,284109295	37,7216901054
36SWG2	2,02931570887	0,2541733836	33,2823997905	37,2710143843
36SWG3	2,03586498872	0,2556408717	33,851425699	37,7189660513
36SWG4	2,02915143133	0,2541328332	33,8463193755	37,2683344141
36SWH1	2,04996776277	0,2588146681	33,2876411233	38,6229348471
36SWH2	2,042927055	0,25723210715	33,2858560951	38,1723279534
36SWH3	2,04980283045	0,2587724271	33,8619885675	38,6201227152
36SWH4	2,04274876164	0,2571875781	33,8566490125	38,1695620692
36SWJ1	2,06452933004	0,2620853315	33,2913393982	39,5240425824
36SWJ2	2,05715856664	0,2604295422	33,2894699057	39,0735070218
36SWJ3	2,06435105055	0,26203981635	33,8730355121	39,5211372922
36SWJ4	2,05701697856	0,26039371645	33,8674509619	39,070646725
36SWK2	2,07206010747	0,2637769008	33,2932499671	39,9745405974
36SWK4	2,07189560695	0,2637349907	33,8787481186	39,9715897042
36SXF1	2,02225361416	0,252574457	34,4018120701	36,8123865572
36SXF2	2,01580469331	0,25112466545	34,3936769412	36,3617745118
36SXF3	2,02178162061	0,25245725545	34,9621145901	36,8044672099
36SXG1	2,0355624716	0,25556487	34,4186285744	37,7135151998
36SXG2	2,02884262059	0,2540556327	34,410124676	37,2629678989
36SXG3	2,03506810662	0,255440882	34,9856401566	37,7053333941
36SXG4	2,02834919909	0,2539321418	34,9737475021	37,2549220867
36SXH1	2,04945280662	0,25868404385	34,4362150901	38,6144886914
36SXH2	2,04243219552	0,2571076303	34,4273211853	38,164021471
36SXH3	2,0489673271	0,2585613523	35,0102405418	38,6060422211
36SXH4	2,04194702747	0,2569859555	34,9978046406	38,1557068897
36SXJ1	2,0640143718	0,26195458275	34,4546053799	39,5153223545
36SXJ2	2,05667349114	0,2603071801	34,4453097	39,064924309
36SXJ3	2,06351921501	0,2618289607	35,0359647127	39,506601213
36SXJ4	2,05616791832	0,2601789654	35,0229607411	39,0563390778
36SXK2	2,07154654753	0,2636460131	34,4641137566	39,9656832088
36SXK4	2,07103252061	0,2635144184	35,0492643857	39,9568217501
36SYE3	1,82289248408	0,2076383868	36	35,8832756007
36SYF1	2,0211423681	0,2522984376	35,5221618586	36,7939152008
36SYF2	2,01470435596	0,2508518115	35,5075438863	36,343595271
36SYF3	1,69441419278	0,1786956286	36	36,7838221123
36SYF4	1,75938234861	0,193327154	36	36,3335793534
36SYG1	2,36406475095	0,3295128401	35,6326036471	37,6918728724
36SYG2	2,02770132653	0,25377045105	35,5371050695	37,2441927704
36SYG4	1,62798441972	0,1637366554	36	37,2340057466
36SYH1	2,30777952297	0,31681946275	35,6465677011	38,5926007719
36SYH2	2,3362521085	0,32324205615	35,639507247	38,1422542129
36SYJ1	2,24894412097	0,30355622195	35,661168425	39,4931985291
36SYJ2	2,27869666887	0,3102640582	35,6537874668	39,0429152461
36SYK2	2,21851178838	0,2966962574	35,668718031	39,9434426721
36TTK3	2,18738911551	0,2896817858	30,3235610667	40,3936560145
36TTL3	2,12301529348	0,2751772842	30,3075878896	41,2939754865
36TTL4	2,15558716363	0,2825170837	30,3156653775	40,8438323963
36TUK1	2,07873538313	0,2652436314	30,9371310918	40,4070000284
36TUK3	2,07923839034	0,2653724962	31,5261610933	40,4160049343
36TUL1	2,09464606385	0,26881252395	30,9089848848	41,3072480641
36TUL2	2,08661016664	0,267011198	30,9232214182	40,8571454841
36TUL3	2,09517447704	0,26894948635	31,5060388028	41,3165376524
36TUL4	2,08712128769	0,2671423107	31,5162128611	40,8662884872
36TVK1	2,07960016495	0,26546459825	32,1154117902	40,4220064259
36TVK3	2,07976098722	0,26550650145	32,7047967926	40,4250063951
36TVL1	2,09554023112	0,26904386985	32,1033203211	41,3227306907
36TVL2	2,08747515136	0,2672329837	32,1094372422	40,8723868674
36TVL3	2,09571277472	0,269088001	32,7007486771	41,325826589
36TVL4	2,08765197395	0,267278629	32,7027937073	40,8754349559
36TVM2	2,10380532724	0,27090026905	32,0970702239	41,7730422822
36TVM4	2,10398380187	0,27094662945	32,6986566927	41,7761875611
36TWK1	2,07976098722	0,26550650145	33,2952032074	40,4250063951
36TWK3	2,07960016495	0,26546459825	33,8845882098	40,4220064259
36TWL1	2,09571277472	0,269088001	33,2992513229	41,325826589
36TWL2	2,08765197395	0,267278629	33,2972062927	40,8754349559
36TWL3	2,09554023112	0,26904386985	33,8966796789	41,3227306907
36TWL4	2,08747515136	0,2672329837	33,8905627578	40,8723868674
36TWM1	2,11240475596	0,272835707	33,3034826511	42,22651066
36TWM2	2,10398380187	0,27094662945	33,3013433073	41,7761875611
36TWM4	2,10380532724	0,27090026905	33,9029297761	41,7730422822
36TXK1	2,07923839034	0,2653724962	34,4738389067	40,4160049343
36TXK3	2,07873538313	0,2652436314	35,0628689082	40,4070000284
36TXL1	2,09517447704	0,26894948635	34,4939611972	41,3165376524
36TXL2	2,08712128769	0,2671423107	34,4837871389	40,8662884872
36TXL3	2,09464606385	0,26881252395	35,0910151152	41,3072480641
36TXL4	2,08661016664	0,267011198	35,0767785818	40,8571454841
36TXM2	2,10343853524	0,2708053179	34,504372653	41,7667501842
36TXM3	2,11132023931	0,2725534095	35,1204687872	42,2073352878
36TXM4	2,10291261187	0,27066838365	35,105575343	41,7573096586
36TYK1	2,18738911551	0,2896817858	35,6764389333	40,3936560145
36TYL1	2,12301529348	0,2751772842	35,6924121104	41,2939754865
36TYL2	2,15558716363	0,2825170837	35,6843346225	40,8438323963
36TYM2	2,08971311377	0,26767566575	35,700677187	41,7440847528
37SBA3	2,0211423681	0,2522984376	36,4778381414	36,7939152008
37SBA4	2,01469415345	0,25084895595	36,4924566296	36,3435990414
37SBB3	2,36406475095	0,3295128401	36,3673963529	37,6918728724
37SBB4	2,02770132653	0,25377045105	36,4628949305	37,2441927704
37SBC3	2,30777952297	0,31681946275	36,3534322989	38,5926007719
37SBC4	2,3362521085	0,32324205615	36,360492753	38,1422542129
37SBD3	2,24894412097	0,30355622195	36,338831575	39,4931985291
37SBD4	2,27869666887	0,3102640582	36,3462125332	39,0429152461
37SBE4	2,21851178838	0,2966962574	36,331281969	39,9434426721
37SBV3	2,00844704636	0,24944718125	36,5067493144	35,8932476329
37SCA1	2,02178162061	0,25245725545	37,0378854099	36,8044672099
37SCA3	2,02225361416	0,252574457	37,5981879299	36,8123865572
37SCB1	2,03506810662	0,255440882	37,0143598434	37,7053333941
37SCB2	2,02834919909	0,2539321418	37,0262524979	37,2549220867
37SCB3	2,0355624716	0,25556487	37,5813714256	37,7135151998
37SCB4	2,02884262059	0,2540556327	37,589875324	37,2629678989
37SCC1	2,0489673271	0,2585613523	36,9897594582	38,6060422211
37SCC2	2,04194702747	0,2569859555	37,0021953594	38,1557068897
37SCC3	2,04945280662	0,25868404385	37,5637849099	38,6144886914
37SCC4	2,04243219552	0,2571076303	37,5726788147	38,164021471
37SCD1	2,06351921501	0,2618289607	36,9640352873	39,506601213
37SCD2	2,05616791832	0,2601789654	36,9770392589	39,0563390778
37SCD3	2,0640143718	0,26195458275	37,5453946201	39,5153223545
37SCD4	2,05667349114	0,2603071801	37,5546903	39,064924309
37SCE2	2,07103252061	0,2635144184	36,9507356143	39,9568217501
37SCE4	2,07154654753	0,2636460131	37,5358862434	39,9656832088
37SDA1	2,02256801355	0,2526527529	38,1586757034	36,8176674045
37SDA3	2,02272511564	0,2526915786	38,7192714828	36,8203077105
37SDB1	2,03586498872	0,2556408717	38,148574301	37,7189660513
37SDB2	2,02915143133	0,2541328332	38,1536806245	37,2683344141
37SDB3	2,03604641381	0,2556859686	38,715890705	37,7216901054
37SDB4	2,02931570887	0,2541733836	38,7176002095	37,2710143843
37SDC1	2,04980283045	0,2587724271	38,1380114325	38,6201227152
37SDC2	2,04274876164	0,2571875781	38,1433509875	38,1695620692
37SDC3	2,04996776277	0,2588146681	38,7123588767	38,6229348471
37SDC4	2,042927055	0,25723210715	38,7141439049	38,1723279534
37SDD1	2,06435105055	0,26203981635	38,1269644879	39,5211372922
37SDD2	2,05701697856	0,26039371645	38,1325490381	39,070646725
37SDD3	2,06452933004	0,2620853315	38,7086606018	39,5240425824
37SDD4	2,05715856664	0,2604295422	38,7105300943	39,0735070218
37SDE2	2,07189560695	0,2637349907	38,1212518814	39,9715897042
37SDE4	2,07206010747	0,2637769008	38,7067500329	39,9745405974
37SEA1	2,02272511564	0,2526915786	39,2807285172	36,8203077105
37SEA3	2,02256801355	0,2526527529	39,8413242966	36,8176674045
37SEB1	2,03604641381	0,2556859686	39,284109295	37,7216901054
37SEB2	2,02931570887	0,2541733836	39,2823997905	37,2710143843
37SEB3	2,03586498872	0,2556408717	39,851425699	37,7189660513
37SEB4	2,02915143133	0,2541328332	39,8463193755	37,2683344141
37SEC1	2,04996776277	0,2588146681	39,2876411233	38,6229348471
37SEC2	2,042927055	0,25723210715	39,2858560951	38,1723279534
37SEC3	2,04980283045	0,2587724271	39,8619885675	38,6201227152
37SEC4	2,04274876164	0,2571875781	39,8566490125	38,1695620692
37SED1	2,06452933004	0,2620853315	39,2913393982	39,5240425824
37SED2	2,05715856664	0,2604295422	39,2894699057	39,0735070218
37SED3	2,06435105055	0,26203981635	39,8730355121	39,5211372922
37SED4	2,05701697856	0,26039371645	39,8674509619	39,070646725
37SEE2	2,07206010747	0,2637769008	39,2932499671	39,9745405974
37SEE4	2,07189560695	0,2637349907	39,8787481186	39,9715897042
37SFA1	2,02225361416	0,252574457	40,4018120701	36,8123865572
37SFB1	2,0355624716	0,25556487	40,4186285744	37,7135151998
37SFB2	2,02884262059	0,2540556327	40,410124676	37,2629678989
37SFB3	2,03506810662	0,255440882	40,9856401566	37,7053333941
37SFB4	2,02834919909	0,2539321418	40,9737475021	37,2549220867
37SFC1	2,04945280662	0,25868404385	40,4362150901	38,6144886914
37SFC2	2,04243219552	0,2571076303	40,4273211853	38,164021471
37SFC3	2,0489673271	0,2585613523	41,0102405418	38,6060422211
37SFC4	2,04194702747	0,2569859555	40,9978046406	38,1557068897
37SFD1	2,0640143718	0,26195458275	40,4546053799	39,5153223545
37SFD2	2,05667349114	0,2603071801	40,4453097	39,064924309
37SFD3	2,06351921501	0,2618289607	41,0359647127	39,506601213
37SFD4	2,05616791832	0,2601789654	41,0229607411	39,0563390778
37SFE2	2,07154654753	0,2636460131	40,4641137566	39,9656832088
37SFE4	2,07103252061	0,2635144184	41,0492643857	39,9568217501
37SGB1	2,36406475095	0,3295128401	41,6326036471	37,6918728724
37SGB2	2,02770132653	0,25377045105	41,5371050695	37,2441927704
37SGB4	1,62798441972	0,1637366554	42	37,2340057466
37SGC1	2,30777952297	0,31681946275	41,6465677011	38,5926007719
37SGC2	2,3362521085	0,32324205615	41,639507247	38,1422542129
37SGD1	2,24894412097	0,30355622195	41,661168425	39,4931985291
37SGD2	2,27869666887	0,3102640582	41,6537874668	39,0429152461
37SGE2	2,21851178838	0,2966962574	41,668718031	39,9434426721
37TBE3	2,18738911551	0,2896817858	36,3235610667	40,3936560145
37TBF3	2,12301529348	0,2751772842	36,3075878896	41,2939754865
37TBF4	2,15558716363	0,2825170837	36,3156653775	40,8438323963
37TBG4	2,08971311377	0,26767566575	36,299322813	41,7440847528
37TCE1	2,07873538313	0,2652436314	36,9371310918	40,4070000284
37TCE3	2,07923839034	0,2653724962	37,5261610933	40,4160049343
37TCF1	2,09464606385	0,26881252395	36,9089848848	41,3072480641
37TCF2	2,08661016664	0,267011198	36,9232214182	40,8571454841
37TCF3	2,09517447704	0,26894948635	37,5060388028	41,3165376524
37TCF4	2,08712128769	0,2671423107	37,5162128611	40,8662884872
37TDE1	2,07960016495	0,26546459825	38,1154117902	40,4220064259
37TDE3	2,07976098722	0,26550650145	38,7047967926	40,4250063951
37TDF2	2,08747515136	0,2672329837	38,1094372422	40,8723868674
37TDF4	2,08765197395	0,267278629	38,7027937073	40,8754349559
37TEE1	2,07976098722	0,26550650145	39,2952032074	40,4250063951
37TEE3	2,07960016495	0,26546459825	39,8845882098	40,4220064259
37TEF1	2,09571277472	0,269088001	39,2992513229	41,325826589
37TEF2	2,08765197395	0,267278629	39,2972062927	40,8754349559
37TEF4	2,08747515136	0,2672329837	39,8905627578	40,8723868674
37TFE1	2,07923839034	0,2653724962	40,4738389067	40,4160049343
37TFE3	2,07873538313	0,2652436314	41,0628689082	40,4070000284
37TFF1	2,09517447704	0,26894948635	40,4939611972	41,3165376524
37TFF2	2,08712128769	0,2671423107	40,4837871389	40,8662884872
37TFF3	2,09464606385	0,26881252395	41,0910151152	41,3072480641
37TFF4	2,08661016664	0,267011198	41,0767785818	40,8571454841
37TGE1	2,18738911551	0,2896817858	41,6764389333	40,3936560145
37TGF1	2,12301529348	0,2751772842	41,6924121104	41,2939754865
37TGF2	2,15558716363	0,2825170837	41,6843346225	40,8438323963
37TGG2	2,08971311377	0,26767566575	41,700677187	41,7440847528
38SKG3	2,36406475095	0,3295128401	42,3673963529	37,6918728724
38SKG4	2,02770132653	0,25377045105	42,4628949305	37,2441927704
38SKH3	2,30777952297	0,31681946275	42,3534322989	38,5926007719
38SKH4	2,3362521085	0,32324205615	42,360492753	38,1422542129
38SKJ3	2,24894412097	0,30355622195	42,338831575	39,4931985291
38SKJ4	2,27869666887	0,3102640582	42,3462125332	39,0429152461
38SKK4	2,21851178838	0,2966962574	42,331281969	39,9434426721
38SLG1	2,03506810662	0,255440882	43,0143598434	37,7053333941
38SLG2	2,02834919909	0,2539321418	43,0262524979	37,2549220867
38SLG3	2,0355624716	0,25556487	43,5813714256	37,7135151998
38SLG4	2,02884262059	0,2540556327	43,589875324	37,2629678989
38SLH1	2,0489673271	0,2585613523	42,9897594582	38,6060422211
38SLH2	2,04194702747	0,2569859555	43,0021953594	38,1557068897
38SLH3	2,04945280662	0,25868404385	43,5637849099	38,6144886914
38SLH4	2,04243219552	0,2571076303	43,5726788147	38,164021471
38SLJ1	2,06351921501	0,2618289607	42,9640352873	39,506601213
38SLJ2	2,05616791832	0,2601789654	42,9770392589	39,0563390778
38SLJ3	2,0640143718	0,26195458275	43,5453946201	39,5153223545
38SLJ4	2,05667349114	0,2603071801	43,5546903	39,064924309
38SLK2	2,07103252061	0,2635144184	42,9507356143	39,9568217501
38SLK4	2,07154654753	0,2636460131	43,5358862434	39,9656832088
38SMF1	2,02256801355	0,2526527529	44,1586757034	36,8176674045
38SMG1	2,03586498872	0,2556408717	44,148574301	37,7189660513
38SMG2	2,02915143133	0,2541328332	44,1536806245	37,2683344141
38SMG3	2,03604641381	0,2556859686	44,715890705	37,7216901054
38SMG4	2,02931570887	0,2541733836	44,7176002095	37,2710143843
38SMH1	2,04980283045	0,2587724271	44,1380114325	38,6201227152
38SMH2	2,04274876164	0,2571875781	44,1433509875	38,1695620692
38SMH4	2,042927055	0,25723210715	44,7141439049	38,1723279534
38SMJ1	2,06435105055	0,26203981635	44,1269644879	39,5211372922
38SMJ2	2,05701697856	0,26039371645	44,1325490381	39,070646725
38SMJ3	2,06452933004	0,2620853315	44,7086606018	39,5240425824
38SMK2	2,07189560695	0,2637349907	44,1212518814	39,9715897042
38SMK4	2,07206010747	0,2637769008	44,7067500329	39,9745405974
38TKK3	2,18738911551	0,2896817858	42,3235610667	40,3936560145
38TKL3	2,12301529348	0,2751772842	42,3075878896	41,2939754865
38TKL4	2,15558716363	0,2825170837	42,3156653775	40,8438323963
38TKM4	2,08971311377	0,26767566575	42,299322813	41,7440847528
38TLK1	2,07873538313	0,2652436314	42,9371310918	40,4070000284
38TLK3	2,07923839034	0,2653724962	43,5261610933	40,4160049343
38TLL1	2,09464606385	0,26881252395	42,9089848848	41,3072480641
38TLL2	2,08661016664	0,267011198	42,9232214182	40,8571454841
38TLL3	2,09517447704	0,26894948635	43,5060388028	41,3165376524
38TLL4	2,08712128769	0,2671423107	43,5162128611	40,8662884872
38TLM2	2,10291261187	0,27066838365	42,894424657	41,7573096586
